Feature ID	Taxon	Confidence
ASV_18S_2361	Unassigned	0.49270316122917635
ASV_18S_2362	Unassigned	0.4116514041008248
ASV_18S_2363	Unassigned	0.6745089574412615
ASV_18S_2364	Unassigned	0.4905646314522695
ASV_18S_2365	Unassigned	0.3482497758844393
ASV_18S_2366	Unassigned	0.5443258817602309
ASV_18S_2367	Unassigned	0.3708725535349622
ASV_18S_2369	Unassigned	0.48316129556979803
ASV_18S_2371	d__Bacteria;k__Bacteria;p__Patescibacteria	0.7340453673164781
ASV_18S_2372	Unassigned	0.4736551232197592
ASV_18S_2373	Unassigned	0.4257675360669203
ASV_18S_2381	Unassigned	0.5680077405409605
ASV_18S_2382	Unassigned	0.39491931080884535
ASV_18S_2384	Unassigned	0.33156905204769127
ASV_18S_2390	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9999923768078912
ASV_18S_2393	d__Eukaryota;k__Holozoa;p__Holozoa;c__Filasterea;o__Ministeriida;os__Ministeriida;f__Capsasporidae;fs__Capsasporidae;g__Marine_Group	0.958196973169781
ASV_18S_2396	d__Eukaryota;k__Stramenopiles;p__Diatomea;c__Bacillariophyceae;o__Bacillariophyceae;os__Bacillariophyceae;f__Bacillariophyceae;fs__Bacillariophyceae	0.9284589754858774
ASV_18S_2397	Unassigned	0.47737581033446985
ASV_18S_2399	Unassigned	0.7417284970598357
ASV_18S_2403	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.8006455368885093
ASV_18S_2404	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7432122238944845
ASV_18S_2407	d__Bacteria;k__Bacteria	0.7323388910345772
ASV_18S_2409	Unassigned	0.4123690921980214
ASV_18S_2411	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8698166911348834
ASV_18S_2416	d__Bacteria;k__Bacteria	0.73353072865474
ASV_18S_2417	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7017663812019692
ASV_18S_2418	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7710726350873028
ASV_18S_2419	d__Eukaryota;k__Animalia;p__Cnidaria;c__Myxozoa;o__Bivalvulida;os__Bivalvulida;f__Bivalvulida;fs__Bivalvulida;g__Bivalvulida	0.8778678492992634
ASV_18S_2420	Unassigned	0.3919401136090219
ASV_18S_2421	Unassigned	0.4977217210875734
ASV_18S_2422	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.9153051556165179
ASV_18S_2423	Unassigned	0.3526043612074382
ASV_18S_2425	d__Eukaryota	0.9402702320821149
ASV_18S_2426	d__Bacteria;k__Bacteria	0.7436552040461221
ASV_18S_2427	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.702570933840484
ASV_18S_2428	d__Eukaryota	0.8153506478239967
ASV_18S_2429	d__Eukaryota	0.7632474953555364
ASV_18S_2430	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8260392154242117
ASV_18S_2431	Unassigned	0.3498340557326223
ASV_18S_2433	Unassigned	0.7050848422256444
ASV_18S_2434	d__Bacteria;k__Bacteria	0.8398552029546525
ASV_18S_2435	Unassigned	0.448741930447377
ASV_18S_2436	d__Bacteria;k__Bacteria	0.739291077357407
ASV_18S_2437	d__Bacteria;k__Bacteria	0.824148364604743
ASV_18S_2438	d__Eukaryota;k__Animalia;p__Cnidaria;c__Myxozoa;o__Bivalvulida;os__Bivalvulida;f__Bivalvulida;fs__Bivalvulida;g__Bivalvulida	0.9227199167331974
ASV_18S_2439	d__Bacteria;k__Bacteria	0.7009202922934101
ASV_18S_2440	d__Eukaryota	0.7665059639026169
ASV_18S_2441	Unassigned	0.3379094779908761
ASV_18S_2442	Unassigned	0.5244532516271216
ASV_18S_2444	d__Eukaryota;k__Animalia	0.7002686408795602
ASV_18S_2445	d__Eukaryota;k__Animalia	0.7430459185687978
ASV_18S_2446	d__Eukaryota	0.8646623283432462
ASV_18S_2447	Unassigned	0.34568224306267936
ASV_18S_2448	d__Eukaryota;k__Animalia	0.9290123068620428
ASV_18S_2449	Unassigned	0.3936393173088024
ASV_18S_2450	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8274991779763671
ASV_18S_2452	d__Bacteria;k__Bacteria	0.7044996402887365
ASV_18S_2456	Unassigned	0.5024804823909037
ASV_18S_2457	d__Eukaryota	0.7124620548740167
ASV_18S_2458	d__Bacteria;k__Bacteria	0.8382363996456962
ASV_18S_2460	Unassigned	0.40452706843949915
ASV_18S_2461	d__Eukaryota;k__Chloroplastida;p__Chlorophyta;c__Ulvophyceae;o__Ulvales;os__Ulvales;f__Ulvales;fs__Ulvales;g__Ulvella	0.9581666026286614
ASV_18S_2466	Unassigned	0.3943490580447786
ASV_18S_2467	d__Eukaryota;k__Holozoa;p__Holozoa;c__Filasterea;o__Ministeriida;os__Ministeriida;f__Capsasporidae;fs__Capsasporidae;g__Marine_Group	0.9613230912967504
ASV_18S_2468	Unassigned	0.4190103297683392
ASV_18S_2472	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9812862606488951
ASV_18S_2475	Unassigned	0.47056788472710764
ASV_18S_2476	Unassigned	0.5333329056625749
ASV_18S_2482	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.74621748213567
ASV_18S_2485	Unassigned	0.5085032948646209
ASV_18S_2487	d__Eukaryota	0.9871822975316171
ASV_18S_2489	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9999860135393827
ASV_18S_2492	d__Eukaryota	0.9978220592380573
ASV_18S_2494	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Thraustochytriaceae;fs__Thraustochytriaceae;g__Aplanochytrium	0.9998279859476604
ASV_18S_2502	d__Eukaryota;k__Chloroplastida;p__Chlorophyta;c__Ulvophyceae;o__Ulvales;os__Ulvales;f__Ulvales;fs__Ulvales;g__Ulvella	0.9583662289737739
ASV_18S_2504	Unassigned	0.3612206127257692
ASV_18S_2505	Unassigned	0.42737392552634446
ASV_18S_2508	Unassigned	0.43367862546251035
ASV_18S_2509	Unassigned	0.38024633785673345
ASV_18S_2510	d__Eukaryota;k__Animalia	0.8006005925822348
ASV_18S_2511	Unassigned	0.3343422342854
ASV_18S_2512	Unassigned	0.3387046337834019
ASV_18S_2513	Unassigned	0.4159516683539892
ASV_18S_2514	d__Eukaryota	0.7023641399116921
ASV_18S_2515	d__Bacteria;k__Bacteria	0.7017916297846893
ASV_18S_2516	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.9548063259646363
ASV_18S_2517	Unassigned	0.40724946206673807
ASV_18S_2518	Unassigned	0.4926773106139154
ASV_18S_2519	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7407682789825458
ASV_18S_2520	d__Bacteria;k__Bacteria	0.761957734657605
ASV_18S_2521	Unassigned	0.6593187346667096
ASV_18S_2522	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.9008007313025056
ASV_18S_2523	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8040129461309959
ASV_18S_2524	Unassigned	0.3790680905393147
ASV_18S_2525	d__Bacteria;k__Bacteria	0.7198228928280737
ASV_18S_2526	Unassigned	0.36643523949125456
ASV_18S_2527	Unassigned	0.3808805004829461
ASV_18S_2529	Unassigned	0.5374729524420585
ASV_18S_2530	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.915498915415185
ASV_18S_2532	d__Eukaryota	0.8288602816629604
ASV_18S_2533	Unassigned	0.49181012009561287
ASV_18S_2534	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7322181191429156
ASV_18S_2535	d__Eukaryota;k__Alveolata;p__Ciliophora;c__Intramacronucleata;o__Spirotrichea;os__Spirotrichea;f__Oligotrichia;fs__Oligotrichia	0.9572517910005987
ASV_18S_2536	d__Eukaryota;k__Animalia;p__Cnidaria;c__Myxozoa;o__Bivalvulida;os__Bivalvulida;f__Bivalvulida;fs__Bivalvulida;g__Bivalvulida	0.7955313102495004
ASV_18S_2539	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.9283742279043391
ASV_18S_2542	d__Eukaryota	0.7366040519739472
ASV_18S_2544	Unassigned	0.3989555267628959
ASV_18S_2545	d__Eukaryota;k__Holozoa;p__Holozoa;c__Filasterea;o__Ministeriida;os__Ministeriida;f__Capsasporidae;fs__Capsasporidae;g__Marine_Group	0.9663657753697111
ASV_18S_2550	d__Bacteria;k__Bacteria	0.891924553708364
ASV_18S_2551	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.946107724725562
ASV_18S_2553	d__Eukaryota;k__Chloroplastida;p__Chlorophyta;c__Ulvophyceae;o__Ulvales;os__Ulvales;f__Ulvales;fs__Ulvales;g__Blidingia	0.8247261889671851
ASV_18S_2556	d__Bacteria;k__Bacteria	0.7222960454795946
ASV_18S_2557	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9991257518046528
ASV_18S_2558	d__Eukaryota;k__Stramenopiles;p__Ochrophyta;c__Phaeophyceae;o__Ectocarpales;os__Ectocarpales;f__Ectocarpales;fs__Ectocarpales	0.9421070849267347
ASV_18S_2559	d__Eukaryota;k__Stramenopiles	0.7178529114472427
ASV_18S_2561	d__Eukaryota	0.9970601722734342
ASV_18S_2563	d__Eukaryota	0.9968963153760237
ASV_18S_2565	d__Eukaryota;k__Holozoa;p__Holozoa;c__Filasterea;o__Ministeriida;os__Ministeriida;f__Capsasporidae;fs__Capsasporidae;g__Marine_Group	0.9860257873549854
ASV_18S_2574	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.85530455498248
ASV_18S_2580	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9999872582605789
ASV_18S_2586	Unassigned	0.470601765824628
ASV_18S_2589	Unassigned	0.4518333864438624
ASV_18S_2595	d__Eukaryota	0.9968077784569259
ASV_18S_2605	Unassigned	0.3922326052683933
ASV_18S_2608	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9999889204060703
ASV_18S_2612	Unassigned	0.5846206543502539
ASV_18S_2616	d__Bacteria;k__Bacteria	0.7947372059846788
ASV_18S_2620	Unassigned	0.34548203845457426
ASV_18S_2623	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7292180708783208
ASV_18S_2625	Unassigned	0.470420638723573
ASV_18S_2626	d__Bacteria;k__Bacteria	0.7184786603832155
ASV_18S_2628	Unassigned	0.356725600139029
ASV_18S_2630	d__Bacteria;k__Bacteria	0.7203124560352718
ASV_18S_2632	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7835270668593463
ASV_18S_2634	Unassigned	0.4285809360174221
ASV_18S_2635	d__Eukaryota;k__Animalia	0.7505303411633026
ASV_18S_2636	d__Eukaryota	0.7527726196487188
ASV_18S_2639	Unassigned	0.5391063012509618
ASV_18S_2640	d__Eukaryota;k__Animalia	0.7219632586218578
ASV_18S_2642	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7905588084929712
ASV_18S_2643	d__Eukaryota;k__Animalia	0.7031393214689482
ASV_18S_2644	d__Bacteria;k__Bacteria	0.9186162341901017
ASV_18S_2645	Unassigned	0.4680650757548306
ASV_18S_2646	Unassigned	0.379362293428226
ASV_18S_2647	d__Eukaryota	0.8535200073556016
ASV_18S_2648	Unassigned	0.31393307234305345
ASV_18S_2649	Unassigned	0.5714875479719137
ASV_18S_2651	Unassigned	0.6189440681855793
ASV_18S_2652	Unassigned	0.368088746215224
ASV_18S_2653	d__Eukaryota	0.8239068147293656
ASV_18S_2655	Unassigned	0.38409849471996194
ASV_18S_2657	d__Eukaryota;k__Chloroplastida;p__Phragmoplastophyta;c__Embryophyta;o__Liliopsida;os__Incertae_Sedis;f__Incertae_Sedis;fs__Incertae_Sedis;g__Zostera	0.9327728487806938
ASV_18S_2658	Unassigned	0.6818702758105762
ASV_18S_2660	Unassigned	0.5239183833993806
ASV_18S_2673	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7500059759637383
ASV_18S_2678	Unassigned	0.703072181825548
ASV_18S_2681	d__Eukaryota	0.9990974335354903
ASV_18S_2682	d__Eukaryota	0.9940259797555228
ASV_18S_2683	d__Bacteria;k__Bacteria	0.8637076135888981
ASV_18S_2684	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7276206582752266
ASV_18S_2686	d__Eukaryota;k__Amoebozoa;p__Amoebozoa;c__Tubulinea;o__Euamoebida;os__Euamoebida;f__Euamoebida;fs__Euamoebida;g__Hartmannella	0.999995276283799
ASV_18S_2687	d__Eukaryota;k__Amoebozoa;p__Amoebozoa;c__Tubulinea;o__Euamoebida;os__Euamoebida;f__Euamoebida;fs__Euamoebida;g__Hartmannella	0.9944430118856407
ASV_18S_2691	d__Eukaryota	0.9974469335044638
ASV_18S_2692	d__Eukaryota;k__Chloroplastida;p__Chlorophyta;c__Ulvophyceae;o__Ulvales;os__Ulvales;f__Ulvales;fs__Ulvales;g__Ulva	0.998819978267419
ASV_18S_2694	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7772806366974924
ASV_18S_2699	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.7007771878511302
ASV_18S_2705	d__Eukaryota;k__Chloroplastida;p__Phragmoplastophyta;c__Embryophyta;o__Liliopsida;os__Incertae_Sedis;f__Incertae_Sedis;fs__Incertae_Sedis;g__Zostera	0.9615355018157951
ASV_18S_2716	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.9999897317314005
ASV_18S_2717	Unassigned	0.35626240000309783
ASV_18S_2719	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Labyrinthulaceae;fs__Labyrinthulaceae;g__Labyrinthula	0.7682080579975539
ASV_18S_2727	d__Eukaryota;k__Alveolata;p__Ciliophora;c__Intramacronucleata;o__Conthreep;os__Conthreep;f__Phyllopharyngea;fs__Suctoria;g__Acineta	0.9981809462768597
ASV_18S_2729	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Thraustochytriaceae;fs__Thraustochytriaceae;g__Aplanochytrium	0.9996851038080374
ASV_18S_2731	d__Eukaryota;k__Animalia;p__Cnidaria;c__Myxozoa;o__Bivalvulida;os__Bivalvulida;f__Bivalvulida;fs__Bivalvulida;g__Bivalvulida	0.702836103041412
ASV_18S_2733	Unassigned	0.3465897461848714
ASV_18S_2734	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7272908161289741
ASV_18S_2735	Unassigned	0.5643329531655642
ASV_18S_2736	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7398617353086592
ASV_18S_2738	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7058630294491307
ASV_18S_2739	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.874159052161335
ASV_18S_2740	Unassigned	0.4046013188043368
ASV_18S_2741	Unassigned	0.5788895978604041
ASV_18S_2742	Unassigned	0.5208898755051035
ASV_18S_2743	d__Bacteria;k__Bacteria	0.710727840253026
ASV_18S_2744	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8573272847200218
ASV_18S_2746	d__Eukaryota	0.711266953409554
ASV_18S_2748	Unassigned	0.33099628364747136
ASV_18S_2751	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8897621453302069
ASV_18S_2752	d__Eukaryota	0.800810652995418
ASV_18S_2753	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8415057317212971
ASV_18S_2754	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.8920482103175749
ASV_18S_2755	Unassigned	0.4225435007250189
ASV_18S_2757	d__Bacteria;k__Bacteria	0.9210276014432818
ASV_18S_2758	d__Eukaryota;k__Animalia;p__Cnidaria;c__Myxozoa;o__Bivalvulida;os__Bivalvulida;f__Bivalvulida;fs__Bivalvulida;g__Bivalvulida	0.7719497530373346
ASV_18S_2759	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7608547159269284
ASV_18S_2760	Unassigned	0.4509118048144425
ASV_18S_2761	d__Bacteria;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;os__Rickettsiales;f__Mitochondria;fs__Mitochondria;g__Mitochondria	0.7617373586630792
ASV_18S_2763	d__Eukaryota;k__Animalia	0.747317731506842
ASV_18S_2764	Unassigned	0.4638409173721104
ASV_18S_2765	Unassigned	0.43733831882439733
ASV_18S_2766	Unassigned	0.3728227977880355
ASV_18S_2771	d__Eukaryota;k__Chloroplastida;p__Phragmoplastophyta;c__Embryophyta;o__Liliopsida;os__Incertae_Sedis;f__Incertae_Sedis;fs__Incertae_Sedis;g__Zostera	0.9642758806836076
ASV_18S_2774	d__Eukaryota	0.9986273182698553
ASV_18S_2775	d__Eukaryota;k__Stramenopiles;p__Labyrinthulomycetes;c__Labyrinthulomycetes;o__Labyrinthulomycetes;os__Labyrinthulomycetes;f__Thraustochytriaceae;fs__Thraustochytriaceae;g__Aplanochytrium	0.9998547829223962
